"lang"
{
        "Language"        "English"
                "DOTA_Tooltip_ability_sandking_burrowstrike"        "Burrowstrike"
                "DOTA_Tooltip_ability_sandking_burrowstrike_Description"        "Sand King burrows into the ground and tunnels forward, damaging and stunning enemies above him as he resurfaces."
                "DOTA_Tooltip_ability_sandking_burrowstrike_Lore"        "Crixalis often lies in wait, burrowing under the surface to ambush his adversaries."
                "DOTA_Tooltip_ability_antimage_mana_break"        "Mana Break"
                "DOTA_Tooltip_ability_antimage_mana_break_Description"        "Burns an opponent's mana on each attack, dealing bonus damage to the target based on mana burnt."
                "DOTA_Tooltip_ability_antimage_mana_break_Lore"        "A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
                "DOTA_Tooltip_ability_abaddon_aphotic_shield"        "Aphotic Shield"
                "DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"        "Summons dark energies around a most-damaged ally unit, creating a shield that absorbs a set amount of damage before expiring. When the shield is destroyed it will burst and deal damage equal to the amount absorbed to an area of 3-grid radius around it. "
                "DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"        "The powers of the black mist rise to absorb attacks like the black mist absorbs light."
                "DOTA_Tooltip_ability_sniper_assassinate"        "Assassinate"
                "DOTA_Tooltip_ability_sniper_assassinate_Description"        "Sniper locks onto a target enemy chess piece and, after a short aiming duration, fires a devastating shot that deals massive damage at long range."
                "DOTA_Tooltip_ability_sniper_assassinate_Lore"        "In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"        "Coup de Grace"
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"        "Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units. "
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"        "A divine strike, Mortred honors her opponent by choosing them for death."
                "DOTA_Tooltip_ability_necrolyte_death_pulse"        "Death Pulse"
                "DOTA_Tooltip_ability_necrolyte_death_pulse_Description"        "Necrophos releases a wave of death around him, dealing damage to enemy chess pieces within 3 grids and healing allied chess pieces."
                "DOTA_Tooltip_ability_necrolyte_death_pulse_Lore"        "Poor souls who succumb to Rotund'jere's plagues are recycled for future use."
                "DOTA_Tooltip_ability_puck_illusory_orb"        "Illusory Orb"
                "DOTA_Tooltip_ability_puck_illusory_orb_Description"        "Puck launches a magic orb that floats in a straight path, damaging enemy chess pieces along the way. "
                "DOTA_Tooltip_ability_puck_illusory_orb_Lore"        "The playful Faerie Dragon delights in confusing others, vanishing and reappearing where unexpected."
                "DOTA_Tooltip_ability_templar_assassin_refraction"        "Refraction"
                "DOTA_Tooltip_ability_templar_assassin_refraction_Description"        "Templar Assassin becomes highly elusive, avoiding damage and gaining a bonus to her damage. The damage and avoidance effects are separate, and have a limited number of instances."
                "DOTA_Tooltip_ability_templar_assassin_refraction_Lore"        "Manipulating her psionic veil, Lanaya bends nature's law to her will."
                "DOTA_Tooltip_ability_enigma_midnight_pulse"        "Midnight Pulse"
                "DOTA_Tooltip_ability_enigma_midnight_pulse_Description"        "Steeps an area of 3-grid radius in dark resonance, damaging enemy chess pieces based on their max HP."
                "DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"        "A section of the world slowly descends into the void."
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"        "Shuriken Toss"
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Description"        "Hurls a deadly shuriken at an enemy unit, dealing damage."
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"        "While the shuriken may be small, Gondar's precise aim can cause critical damage."
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"        "Paralyzing Cask"
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"        "Launches a cask of paralyzing powder that ricochets between enemy chess pieces, stunning and damaging those it hits."
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"        "The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
                "DOTA_Tooltip_ability_troll_warlord_fervor""Fervor"
                "DOTA_Tooltip_ability_troll_warlord_fervor_Description"        "With each continuous blow on the same target, Troll gains increased attack speed. If Troll changes targets, the stacks drop to zero."
                "DOTA_Tooltip_ability_troll_warlord_fervor_Lore"        "If at first you don't succeed, strike, strike again."
                "DOTA_Tooltip_ability_slardar_amplify_damage"        "Corrosive Haze"
                "DOTA_Tooltip_ability_slardar_amplify_damage_Description"        "Severely reduces an enemy's armor to amplify physical damage it receives."
                "DOTA_Tooltip_ability_slardar_amplify_damage_Lore"        "Even the strongest armor counts for little when left to the brine of the sea."
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt"        "Chaos Bolt"
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"        "Throws a mysterious bolt of energy at the target unit. It stuns for a random duration and deals random damage."
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"        "Even Chaos Knight cannot predict this manifest of unholy energy."
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"        "Damage and stun values are inversely related."
                "DOTA_Tooltip_ability_rattletrap_battery_assault"        "Battery Assault"
                "DOTA_Tooltip_ability_rattletrap_battery_assault_Description"        "Discharges high-powered shrapnel at random nearby enemy chess pieces within 2 grids, dealing minor magical damage and ministun."
                "DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"        "Some of Rattletrap's contraptions don't quite work correctly, so detonating them proves useful as an offensive maneuver."
                "DOTA_Tooltip_ability_ogre_magi_bloodlust"        "Bloodlust"
                "DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"        "Incites a frenzy in a friendly unit, increasing its attack speed. "
                "DOTA_Tooltip_ability_ogre_magi_bloodlust_Lore"        "'Running's not as fun as hitting... Not one bit fun.'"
                "DOTA_Tooltip_ability_batrider_sticky_napalm"        "Sticky Napalm"
                "DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"        "It's not uncommon to hear the Rider cackle while he increases the flammability of his opponents."
                "DOTA_Tooltip_ability_luna_moon_glaive"        "Moon Glaives"
                "DOTA_Tooltip_ability_luna_moon_glaive_Description"        "Empowers Luna's glaives, causing her attacks to bounce between enemy chess pieces. Deals less damage with each bounce."
                "DOTA_Tooltip_ability_luna_moon_glaive_Lore"        "Carefully sharpened, Luna's boomerang-like weapon cuts a wide swath through enemy numbers."
                "DOTA_Tooltip_ability_treant_leech_seed"        "Leech Seed"
                "DOTA_Tooltip_ability_treant_leech_seed_Description"        "Treant plants a life-sapping seed in an enemy chess, draining its health, while simultaneously slowing it. The seed heals friendly chess pieces around it."
                "DOTA_Tooltip_ability_treant_leech_seed_Lore"        "Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
                "DOTA_Tooltip_ability_nevermore_requiem"        "Requiem of Souls"
                "DOTA_Tooltip_ability_nevermore_requiem_Description"        "Shadow Fiend gathers his captured souls to release them as lines of demonic energy to damage enemies in the path. Lines of energy are created for every 2 souls captured."
                "DOTA_Tooltip_ability_nevermore_requiem_Lore"        "The captured souls of those past slain are released to ravage their former allies."
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"        "Elder Dragon Form"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"        "Dragon Knight takes the form of one of three powerful elder dragons, increasing his damage, while granting him new powers. LEVEL 1 Green Dragon - Corrosive Breath: attacks deal damage over time. LEVEL 2 Red Dragon - Splash Attack: attacks damage all enemy units in a 2-grid radius, with Corrosive Breath added to the targets. LEVEL 3 Blue Dragon - Frost Breath: slows enemy chess pieces in Splash Attack range, with Corrosive Breath added to the targets."
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"        "The dormant dragon power springs forth from within Davion, combining the powers of a legendary knight with a legendary Eldwurm."
                "DOTA_Tooltip_ability_viper_viper_strike"        "Viper Strike"
                "DOTA_Tooltip_ability_viper_viper_strike_Description"        "Viper slows the targeted enemy unit's attack speed while also dealing poison damage over time."
                "DOTA_Tooltip_ability_viper_viper_strike_Lore"        "Once used to slay his sadistic summoner, the most powerful of Netherdrake infections spreads through the veins of those foolish enough to cross Viper."
                "DOTA_Tooltip_ability_medusa_stone_gaze"        "Stone Gaze"
                "DOTA_Tooltip_ability_medusa_stone_gaze_Description"        "Any enemy units looking at Medusa will have their movement and attack speed slowed. If 2 seconds of total time is accumulated looking at Medusa while Stone Gaze is active, that unit will turn to stone. Petrified units are stunned, and take bonus physical damage."
                "DOTA_Tooltip_ability_medusa_stone_gaze_Lore"        "The beauty of Medusa is legendary."
                "DOTA_Tooltip_ability_disruptor_static_storm"        "Static Storm"
                "DOTA_Tooltip_ability_disruptor_static_storm_Description"        "Creates a damaging static storm that also silences all enemy units in the area of 4-grid radius for the duration. The damage starts off weak, but increases in power over the duration."
                "DOTA_Tooltip_ability_disruptor_static_storm_Lore"        "A summer squall in Druud is a hardship that only an Oglodi can survive."
                "DOTA_Tooltip_ability_crab_voodoo"        "Hexed"
                "DOTA_Tooltip_ability_frog_voodoo"        "Hexed"
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain"        "Scream of Pain"
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"        "The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies within 3 grids."
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"        "The sultry voice of Akasha beckons her opponents while stealing their souls."
                "DOTA_Tooltip_ability_veno_ward_Lore"        "A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
                "DOTA_Tooltip_ability_morphling_waveform_Description"        "Morphling dissolves into liquid and surges forward to farthest enemy piece, damaging enemies in his path."
                "DOTA_Tooltip_ability_morphling_waveform_Lore"        "A torrential flood takes enemies by force."
                "DOTA_Tooltip_ability_nevermore_necromastery"        "Captured souls"
                "tips_recycle"        "Recycle this courier and refund 1/2 of its value as candy. If any visual effect has been applied to this courier, 1/2 of the value of the effect is refunded as candy as well."
                "DOTA_Tooltip_ability_is_satyr"        "Satyr"
                "DOTA_Tooltip_ability_is_satyr_Lore"        "<font color=\"#bbbbbb\">Species Trait: Concealment</font>\n Active when there are Satyrs in your waiting bench. \n\n Hides your bench from other players' vision."
                "DOTA_Tooltip_ability_is_satyr_Description"        "Demonic species risen from twisted elves, experting at concealing themselves in nightmare, and fanatic in spreading blood and agony."
                "chess_riki"        "Riki★"
                "chess_riki1"        "Riki★★"
                "chess_riki11"        "Riki★★★"
                "chess_pom"        "Mirana★"
                "chess_pom1"        "Mirana★★"
                "chess_pom11"        "Mirana★★★"
                "chess_kael"        "Invoker★"
                "chess_kael1"        "Invoker★★"
                "chess_kael11"        "Invoker★★★"
                "chess_sven"        "Sven★"
                "chess_sven1"        "Sven★★"
                "chess_sven11"        "Sven★★★"
                "chess_dp"        "Death Prophet★"
                "chess_dp1"        "Death Prophet★★"
                "chess_dp11"        "Death Prophet★★★"
                "DOTA_Tooltip_ability_riki_smoke_screen"        "Smoke Screen"
                "DOTA_Tooltip_ability_riki_smoke_screen_Description"        "Throws down a smoke bomb at Riki's current position, silencing enemies within 2 grids and causing them to miss some of their attacks."
                "DOTA_Tooltip_ability_riki_smoke_screen_Lore"        "Since his escape during the night of his betrayal, Riki has valued the use of a simple smoke screen to confuse his opponents."
                "DOTA_Tooltip_ability_death_prophet_exorcism"        "Exorcism"
                "DOTA_Tooltip_ability_death_prophet_exorcism_Description"        "Unleashes evil spirits to drain the life of nearby enemy chess pieces. At the end of the spell's duration, Death Prophet is healed in proportion to the damage dealt. "
                "DOTA_Tooltip_ability_pom_arrow_far"        "Sacred Arrow"
                "DOTA_Tooltip_ability_pom_arrow_far_Description"        "Fires a long-range arrow with deadly precision to an enemy chess in another chessboard currently under attack/defense from friendly chess pieces, dealing damage and stun to the target. Damage and stun duration increase with range."
                "DOTA_Tooltip_ability_pom_arrow_far_Lore"        "Lunar energies make the Princess of the Moon's arrows more deadly than most."
                "DOTA_Tooltip_ability_pom_arrow_far_max_damage"        "Maximum Damage"
                "DOTA_Tooltip_ability_pom_arrow_far_max_stun"        "Maximum Stun Duration"
                "DOTA_Tooltip_ability_pom_arrow_far_min_damage"        "Minimum Damage"
                "DOTA_Tooltip_ability_pom_arrow_far_min_stun"        "Minimum Stun Duration"
                "DOTA_Tooltip_ability_pom_arrow_far_max_distance"        "Maximum Potential Travel Range"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_plus"        "Horror"
                "DOTA_Tooltip_ability_is_assassin_buff_plus_plus"        "(9) Assassins Buff"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_plus"        "Coup de Grace"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_plus_Description"        "+20%% chance to critical hit for 500%% damage."
                "DOTA_Tooltip_ability_is_elf_buff_plus_plus"        "(9) Elves Buff"
                "DOTA_Tooltip_ability_slark_jump"        "Pounce"
                "DOTA_Tooltip_ability_slark_jump_Description"        "Slark leaps forward to the back of the first enemy chess he connects with, dealing pure damage to the target and disarming the victim."
                "DOTA_Tooltip_ability_slark_jump_Lore"        "Time in the Dark Reef made Slark a dangerous assassin; aggressive and fearless."
                "DOTA_Tooltip_ability_slark_jump_damage"        "Damage"
                "DOTA_Tooltip_ability_slark_jump_disarm_duration"        "Disarm Duration"
                "text_a_player_banned"        "<font color='#ff4444'>A wretched player has been cursed for ruining the game with hacks or cheating.</font>"
                "txt_liuju_go"        "More than half of the players agreed to terminate the game. The game will end in 3 seconds."
                "txt_liuju"        "Propose to terminate the game early."
                "txt_liuju_desc"        "You can suggest for an early end of the game during the first two turns. The game will automatically end if more than half of the players have either suggested, failed, or disconnected."
                "txt_report"        "Report this player for inappropriate bahaviors."
                "DOTA_Tooltip_modifier_shebang_posison_2"        ""
                "DOTA_Tooltip_modifier_shebang_posison_2_Description"        ""
                "DOTA_Tooltip_modifier_shebang_poison"        "Poison Sting"
                "DOTA_Tooltip_modifier_shebang_poison_Description"        "-30 Attack speed"
                "DOTA_Tooltip_ability_shebang_poison"        "Poison Sting"
                "DOTA_Tooltip_ability_shebang_poison_Description"        "Slows the attack speed of the target on hit."
                "DOTA_Tooltip_ability_shebang_poison_attack_speed"        "Attack speed slow"
                "DOTA_Tooltip_ability_shebang_poison_duration"        "Duration"
                "DOTA_Tooltip_modifier_item_fengkuangmianju_silence"        "Madness Takes its Toll"
                "DOTA_Tooltip_modifier_item_fengkuangmianju_silence_Description"        "Silenced by Mask of Madness"
                "DOTA_Tooltip_ability_item_kuangzhanfu"        "<font color=\"#ff00ff\">Battle Fury</font>"
                "DOTA_Tooltip_ability_item_kuangzhanfu_Description"        "+30 Attack damage, melee attacks deal 50% cleave damage in a range of 2 grids\n\n+10 HP regeneration\n+100% mana gained by dealing damage"
                "DOTA_Tooltip_ability_item_kuangzhanfu_Lore"        "The Drodo Island Commitee has banned private tree-cutting activities here, with permission granted to a small batch of contractors. This decent replica of the legendary tool is offered for entertainment purposes only."
                "DOTA_Tooltip_ability_summon_hero_per_cost_1"        "($1) Piece Chance%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_2"        "($2) Piece Chance%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_3"        "($3) Piece Chance%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_4"        "($4) Piece Chance%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_5"        "($5) Piece Chance%"
                "DOTA_Tooltip_modifier_show_combo_human"        "Human: Censorship"
                "DOTA_Tooltip_modifier_show_combo_human_Description"        "(2) Humans: All friendly humans have 20%% chance to silence target for 4s when attacking.<br>(4) Humans: All friendly humans have 25%% chance to silence target for 4s when attacking.<br>(6) Humans: All friendly humans have 30%% chance to silence target for 4s when attacking."
                "DOTA_Tooltip_modifier_show_combo_orc"        "Orc: Battle Hardened"
                "DOTA_Tooltip_modifier_show_combo_orc_Description"        "(2) Orcs: All friendly orcs have +200 max HP.<br>(4) Orcs: All friendly orcs have an additional +300 max HP."
                "DOTA_Tooltip_modifier_show_combo_is_human"        "Human: Censorship"
                "DOTA_Tooltip_modifier_show_combo_is_human_Description"        "Active when you have at least (N) different pieces of this species on board.<br>(2) Humans: All friendly humans have 20%% chance to silence target for 4s when attacking.<br>(4) Humans: All friendly humans have 25%% chance to silence target for 4s when attacking.<br>(6) Humans: All friendly humans have 30%% chance to silence target for 4s when attacking."
                "DOTA_Tooltip_modifier_show_combo_is_orc"        "Orc: Battle Hardened"
                "DOTA_Tooltip_modifier_show_combo_is_orc_Description"        "Active when you have at least (N) different pieces of this species on board.<br>(2) Orcs: All friendly orcs have +200 max HP.<br> (4) Orcs: All friendly orcs have an additional +300 max HP."
                "DOTA_Tooltip_modifier_show_combo_is_elf"        "Elf: Evasion"
                "DOTA_Tooltip_modifier_show_combo_is_elf_Description"        "Active when you have at least (N) different pieces of this species on board.<br>(3) Elves: All friendly elves have +20%% evasion.<br>(6) Elves: All friendly elves have additional +25%% evasion.<br>(9) Elves: All friendly elves have additional +30%% evasion."
                "DOTA_Tooltip_modifier_show_combo_is_troll"        "Troll: Voodoo Frenzy"
                "DOTA_Tooltip_modifier_show_combo_is_troll_Description"        "Active when you have at least (N) different pieces of this species on board.<br>(2) Trolls: All friendly trolls have +35 attack speed. <br>(4) Trolls: All allies have +30 attack speed. "
                "DOTA_Tooltip_modifier_show_combo_is_undead"        "Undead: Horror"
                "DOTA_Tooltip_modifier_show_combo_is_undead_Description"        "Active when you have at least (N) different pieces of this species on board.<br>(2) Undeads: All enemies have -4 armor.<br>(4) Undeads: All enemies have -6 armor."
                "DOTA_Tooltip_modifier_show_combo_is_goblin"        "Goblin: Nanobots"
                "DOTA_Tooltip_modifier_show_combo_is_goblin_Description"        "Active when you have at least (N) different pieces of this species on board.<br>(3) Goblins: Grants a random ally +15 armor and +10 HP regeneration.<br>(6) Goblins: Grants all allies with +15 armor and +10 HP regeneration."
                "DOTA_Tooltip_modifier_show_combo_is_naga"        "Naga: Scale Armor"
                "DOTA_Tooltip_modifier_show_combo_is_naga_Description"        "Active when you have at least (N) different pieces of this species on board.<br>(2) Nagas: All allies have +30%% magic resistance.<br>(4) Nagas: All allies have an additional +30%% magic resistance."
                "DOTA_Tooltip_modifier_show_combo_is_beast"        "Beast: Power of the Wild"
                "DOTA_Tooltip_modifier_show_combo_is_beast_Description"        "Active when you have at least (N) different pieces of this species on board.<br>(2) Beasts: All allies have +10%% attack damage, including summoned units.<br>(4) Beasts: All allies have +15%% attack damage, including summoned units.<br>(6) Beasts: All allies have +20%% attack damage, including summoned units."
                "DOTA_Tooltip_modifier_show_combo_is_demon"        "Demon: Fel Power"
                "DOTA_Tooltip_modifier_show_combo_is_demon_Description"        "Active when you control only one kind of demon on board.<br>Attacks deal 50%% extra pure damage to the target."
                "DOTA_Tooltip_modifier_show_combo_is_dragon"        "Dragon: Attunement"
                "DOTA_Tooltip_modifier_show_combo_is_dragon_Description"        "Active when you have at least (N) different pieces of this species on board.<br>(3) Dragons: All friendly dragons have 100 mana when battle starts."
                "DOTA_Tooltip_modifier_show_combo_is_element"        "Elemental: Elemental Essence"
                "DOTA_Tooltip_modifier_show_combo_is_element_Description"        "Active when you have at least (N) different pieces of this species on board.<br>(2) Elementals: All friendly elementals have 30%% chance to turn the attacker into stone for 4s when attacked by melee chess pieces.<br>(4) Elementals: All friendly chess pieces have 30%% chance to turn the attacker into stone for 4s when attacked by melee chess pieces."
                "DOTA_Tooltip_modifier_show_combo_is_dwarf"        "Dwarf: Take Aim"
                "DOTA_Tooltip_modifier_show_combo_is_dwarf_Description"        "+300 Attack range"
                "DOTA_Tooltip_modifier_show_combo_is_ogre"        "Ogre: Two Heads"
                "DOTA_Tooltip_modifier_show_combo_is_ogre_Description"        "+10%% Max HP"
                "DOTA_Tooltip_modifier_show_combo_is_satyr"        "Satyr: Concealment"
                "DOTA_Tooltip_modifier_show_combo_is_satyr_Description"        "Hides your bench from other players' vision when there are Satyrs in your waiting bench."
                "DOTA_Tooltip_modifier_show_combo_is_mage"        "Mage: Magic Vulnerability"
                "DOTA_Tooltip_modifier_show_combo_is_mage_Description"        "Active when you have at least (N) different pieces of this class on board.<br>(3) Mages: All enemies have -40%% magic resistance.<br>(6) Mages: All enemies have additional -40%% magic resistance."
                "DOTA_Tooltip_modifier_show_combo_is_warlock"        "Warlock: Soul Leech"
                "DOTA_Tooltip_modifier_show_combo_is_warlock_Description"        "Active when you have at least (N) different pieces of this class on board.<br>(3) Warlocks: All allies have +20%% lifesteal.<br>(6) Warlocks: All allies have +30%% lifesteal."
                "DOTA_Tooltip_modifier_show_combo_is_mech"        "Mech: Self Repair"
                "DOTA_Tooltip_modifier_show_combo_is_mech_Description"        "Active when you have at least (N) different pieces of this class on board.<br>(2) Mechs: All friendly mechs have +15 HP regeneration. <br>(4) Mechs: All friendly mechs have an additional +25 HP regeneration."
                "DOTA_Tooltip_modifier_show_combo_is_assassin"        "Assassin: Coup de Grace"
                "DOTA_Tooltip_modifier_show_combo_is_assassin_Description"        "Active when you have at least (N) different pieces of this class on board.<br>(3) Assassins: All friendly assassins have 10%% chance to critical hit for 300%% damage.<br>(6) Assassins: All friendly assassins have 15%% chance to critical hit for 400%% damage.<br>(9) Assassins: All friendly assassins have 20%% chance to critical hit for 500%% damage."
                "DOTA_Tooltip_modifier_show_combo_is_knight"        "Knight: Divine Protection"
                "DOTA_Tooltip_modifier_show_combo_is_knight_Description"        "Active when you have at least (N) different pieces of this class on board.<br>(2) Knights: All friedly knights have 30%% chance to proc a damage-reducing shield for 3 sec.<br>(4) Knights: All friedly knights have 30%% chance to proc a second shield. Shield effects stack.<br>(6) Knights: All friedly knights have 30%% chance to proc a third shield. Shield effects stack."
                "DOTA_Tooltip_modifier_show_combo_is_hunter"        "Hunter: Deadly Shot"
                "DOTA_Tooltip_modifier_show_combo_is_hunter_Description"        "Active when you have at least (N) different pieces of this class on board.<br>(3) Hunters: All friendly hunters have +25%% attack damage.<br>(6) Hunters: All friendly hunters have an additional +30%% attack damage."
                "DOTA_Tooltip_modifier_show_combo_is_druid"        "Druid: Synergy"
                "DOTA_Tooltip_modifier_show_combo_is_druid_Description"        "Active when you have at least (N) different pieces of this class on board.<br>(2) Druids: Two identical Druid★ can promote to a Druid★★.<br>(4) Druids: Two identical Druid★★ can promote to a Druid★★★."
                "DOTA_Tooltip_modifier_show_combo_is_shaman"        "Shaman: Hex"
                "DOTA_Tooltip_modifier_show_combo_is_shaman_Description"        "Active when you have at least (N) different pieces of this class on board.<br>(2) Shamen: Hexes a random enemy for 6s when battle starts."
                "DOTA_Tooltip_modifier_show_combo_is_demonhunter"        "Demon Hunter: Shattered Soul"
                "DOTA_Tooltip_modifier_show_combo_is_demonhunter_Description"        "Active when you have at least (N) different pieces of this class on board.<br>(1) Demon Hunter: Negates enemy demon’s Fel Power.<br>(2) Demon Hunters: All friendly demons retain their Fel Power."
                "DOTA_Tooltip_modifier_show_combo_is_warrior"        "Warrior: Fortified Armor"
                "DOTA_Tooltip_modifier_show_combo_is_warrior_Description"        "Active when you have at least (N) different pieces of this class on board.<br>(3) Warriors: All friendly warriors have +7 armor.<br>(6) Warriors: All friendly warriors have an additional +8 armor.<br>(9) Warriors: All friendly warriors have an additional +9 armor."
                "e451"        "Ethereal Flame|Red"
                "e452"        "Ethereal Flame|Orange"
                "e453"        "Ethereal Flame|Yellow"
                "e454"        "Ethereal Flame|Green"
                "e455"        "Ethereal Flame|Cyan"
                "e456"        "Ethereal Flame|Blue"
                "e457"        "Ethereal Flame|Purple"
                "e458"        "Ethereal Flame|White"
                "e459"        "Ethereal Flame|Pink"

                "DOTA_Tooltip_ability_is_satyr"	"Satyr"
		"DOTA_Tooltip_ability_is_satyr_Lore"	"<font color=\"#bbbbbb\">Species Trait: Concealment</font>\n Hides your bench from other players' vision when there are Satyrs in your waiting bench. \n\n Hides your pieces on the chess board from other players' vision until the battle starts when there are Satyrs on your board."
		"DOTA_Tooltip_modifier_show_combo_is_satyr"	"Satyr: Concealment"
		"DOTA_Tooltip_modifier_show_combo_is_satyr_Description"	"Hides your bench from other players' vision when there are Satyrs in your waiting bench.<br>Hides your pieces on the chess board from other players' vision until the battle starts when there are Satyrs on your board."
		"DOTA_Tooltip_ability_is_hunter_Lore"	"<font color=\"#bbbbbb\">Class Perk: Aimed Shot</font>\n Active when you have at least (N) different hunter pieces on board. \n\n (3) Hunters: All friendly hunters have +25 base attack damage and +25% chance to pierce through evasion.\n (6) Hunters: All friendly hunters have additional +40 base attack damage and +40% chance to pierce through evasion."
		"DOTA_Tooltip_modifier_show_combo_is_hunter"	"Hunter: Aimed Shot"
		"DOTA_Tooltip_modifier_show_combo_is_hunter_Description"	"Active when you have at least (N) different pieces of this class on board.<br>(3) Hunters: All friendly hunters have +25 base attack damage and +25%% chance to pierce through evasion.<br>(6) Hunters: All friendly hunters have additional +40 base attack damage and +40%% chance to pierce through evasion."
		"DOTA_Tooltip_modifier_invisible_to_enemy"	"Concealment"
		"DOTA_Tooltip_modifier_invisible_to_enemy_Description"	"This piece is hidden by a Satyr from other players' vision."
		"DOTA_Tooltip_modifier_is_hunter_buff"	"Aimed Shot"
		"DOTA_Tooltip_modifier_is_hunter_buff_Description"	"+25 base Attack damage, +25% chance to pierce through evasion."
		"DOTA_Tooltip_modifier_is_hunter_buff_plus"	"Aimed Shot"
		"DOTA_Tooltip_modifier_is_hunter_buff_plus_Description"	"+40 base Attack damage, +40% chance to pierce through evasion."
        
                "text_combat_event_killing_spree_3"	"{s:player_name}'s {s:locstring_value} has just achieved a <font color='#ff8888'>TRIPLE Kill</font>!"
		"text_combat_event_killing_spree_5"	"{s:player_name}'s {s:locstring_value} is on a <font color='#ff0000'>RAMPAGE</font>!!!"
		"text_combat_event_killing_spree_3_creep"	"<panel class='CombatEventHeroIcon'/>{s:locstring_value} has just achieved a <font color='#ff8888'>TRIPLE Kill</font>！"
		"text_combat_event_killing_spree_5_creep"	"<panel class='CombatEventHeroIcon'/>{s:locstring_value} is on a <font color='#ff4444'>RAMPAGE</font>！！！"
		"text_combat_event_terminate"	"{s:player_name}'s Winning Streak Terminated!"
		"auto_combine_hand"	"Auto Combination"
		"DOTA_Tooltip_ability_is_assassin_Lore"	"<font color=\"#bbbbbb\">Class Perk: Coup de Grace</font>\n Active when you have at least (N) different assassin pieces on board.\n\n (3) Assassins: All friendly assassins have 15% chance to critical hit for 300% damage.\n (6) Assassins: All friendly assassins have 15% chance to critical hit for 400% damage.\n (9) Assassins: All friendly assassins have 15% chance to critical hit for 500% damage."
		"DOTA_Tooltip_ability_is_assassin_buff"	"(3) Assassins Buff"
		"DOTA_Tooltip_modifier_is_assassin_buff"	"Coup de Grace"
		"DOTA_Tooltip_modifier_is_assassin_buff_Description"	"+15%% chance to critical hit for 300%% damage"
		"DOTA_Tooltip_ability_is_assassin_buff_plus_plus"	"(9) Assassins Buff"
		"DOTA_Tooltip_modifier_is_assassin_buff_plus_plus"	"Coup de Grace"
		"DOTA_Tooltip_modifier_is_assassin_buff_plus_plus_Description"	"+15%% chance to critical hit for 500%% damage."
		"DOTA_Tooltip_modifier_show_combo_is_assassin"	"Assassin: Coup de Grace"
		"DOTA_Tooltip_modifier_show_combo_is_assassin_Description"	"Active when you have at least (N) different pieces of this class on board.<br>>(3) Assassins: All friendly assassins have 15%% chance to critical hit for 300%% damage.<br>(6) Assassins: All friendly assassins have 15%% chance to critical hit for 400%% damage.<br>(9) Assassins: All friendly assassins have 15%% chance to critical hit for 500%% damage."
		"DOTA_Tooltip_ability_alchemist_chemical_rage"	"Chemecal Rage"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_armor_reduce"	"Spray Armor Reduction"
